File,Line,Type,Hardcoded Text,Suggested i18n Key,Status,Translation (EN),Notes
src/components/Chatbot.tsx,131,placeholder,Type a message...,[Generate key],pending,Type a message...,
src/components/Logo.tsx,26,alt,CVDebug,[Generate key],pending,CVDebug,
src/components/LogoDropdown.tsx,42,alt,Logo,[Generate key],pending,Logo,
src/components/NewYearPromoModal.tsx,110,label,Days,[Generate key],pending,Days,
src/components/NewYearPromoModal.tsx,111,label,Hours,[Generate key],pending,Hours,
src/components/NewYearPromoModal.tsx,112,label,Mins,[Generate key],pending,Mins,
src/components/NewYearPromoModal.tsx,113,label,Secs,[Generate key],pending,Secs,
src/components/PricingDialog.tsx,32,toast,Please log in to purchase credits,[Generate key],pending,Please log in to purchase credits,
src/components/PricingDialog.tsx,55,toast,Failed to start checkout,[Generate key],pending,Failed to start checkout,
src/components/PricingDialog.tsx,153,label,Close,[Generate key],pending,Close,
src/components/admin/AdminDataImport.tsx,36,toast,Sync Complete,[Generate key],pending,Sync Complete,
src/components/admin/AdminDataImport.tsx,39,toast,Sync Failed,[Generate key],pending,Sync Failed,
src/components/admin/AdminManualGrant.tsx,43,placeholder,user@example.com or user_2...,[Generate key],pending,user@example.com or user_2...,
src/components/admin/AdminManualGrant.tsx,52,placeholder,John Doe,[Generate key],pending,John Doe,
src/components/admin/AdminManualGrant.tsx,64,placeholder,Select plan,[Generate key],pending,Select plan,
src/components/admin/AdminPaymentTesting.tsx,77,placeholder,User Email,[Generate key],pending,User Email,
src/components/admin/AdminPaymentsView.tsx,21,toast,ðŸ’° New Payment Received!,[Generate key],pending,ðŸ’° New Payment Received!,
src/components/admin/AdminUserTable.tsx,77,placeholder,Search users...,[Generate key],pending,Search users...,
src/components/dashboard/AIFeedbackWidget.tsx,34,toast,Please select a rating,[Generate key],pending,Please select a rating,
src/components/dashboard/AIFeedbackWidget.tsx,47,toast,Thank you for your feedback!,[Generate key],pending,Thank you for your feedback!,
src/components/dashboard/AIFeedbackWidget.tsx,56,toast,Failed to submit feedback,[Generate key],pending,Failed to submit feedback,
src/components/dashboard/AIFeedbackWidget.tsx,110,placeholder,Any additional comments? (optional),[Generate key],pending,Any additional comments? (optional),
src/components/dashboard/AIFeedbackWidget.tsx,163,placeholder,Tell us more (optional),[Generate key],pending,Tell us more (optional),
src/components/dashboard/ATSAnalysisReport.tsx,228,alt,CVDebug Logo,[Generate key],pending,CVDebug Logo,
src/components/dashboard/ATSRawTextView.tsx,20,toast,Raw text copied to clipboard,[Generate key],pending,Raw text copied to clipboard,
src/components/dashboard/ATSRawTextView.tsx,34,toast,Raw text downloaded,[Generate key],pending,Raw text downloaded,
src/components/dashboard/ATSSimulation.tsx,109,placeholder,Search by keyword...,[Generate key],pending,Search by keyword...,
src/components/dashboard/ApplyMetricModal.tsx,113,toast,Please provide a quantified version,[Generate key],pending,Please provide a quantified version,
src/components/dashboard/ApplyMetricModal.tsx,124,toast,Bullet point updated with metrics!,[Generate key],pending,Bullet point updated with metrics!,
src/components/dashboard/BulletRewriter.tsx,245,toast,Please enter a bullet point to rewrite,[Generate key],pending,Please enter a bullet point to rewrite,
src/components/dashboard/BulletRewriter.tsx,259,toast,Bullet point optimized!,[Generate key],pending,Bullet point optimized!,
src/components/dashboard/BulletRewriter.tsx,264,toast,Failed to rewrite bullet point,[Generate key],pending,Failed to rewrite bullet point,
src/components/dashboard/BulletRewriter.tsx,274,toast,Copied to clipboard!,[Generate key],pending,Copied to clipboard!,
src/components/dashboard/BulletRewriter.tsx,277,toast,Failed to copy,[Generate key],pending,Failed to copy,
src/components/dashboard/BulletRewriter.tsx,302,placeholder,Example: Worked on improving the website performance...,[Generate key],pending,Example: Worked on improving the website performance...,
src/components/dashboard/BulletRewriter.tsx,316,placeholder,"e.g., Software Engineer",[Generate key],pending,"e.g., Software Engineer",
src/components/dashboard/CinematicScanning.tsx,26,title,File Validation,[Generate key],pending,File Validation,
src/components/dashboard/CinematicScanning.tsx,26,title,PDF structure is valid.,[Generate key],pending,PDF structure is valid.,
src/components/dashboard/CinematicScanning.tsx,27,title,Layout Integrity,[Generate key],pending,Layout Integrity,
src/components/dashboard/CinematicScanning.tsx,27,title,Checking margins & text-flow.,[Generate key],pending,Checking margins & text-flow.,
src/components/dashboard/CinematicScanning.tsx,28,title,Keyword Match,[Generate key],pending,Keyword Match,
src/components/dashboard/CinematicScanning.tsx,28,title,PENDING,[Generate key],pending,PENDING,
src/components/dashboard/CinematicScanning.tsx,29,title,Experience Timeline,[Generate key],pending,Experience Timeline,
src/components/dashboard/CinematicScanning.tsx,29,title,PENDING,[Generate key],pending,PENDING,
src/components/dashboard/CinematicScanning.tsx,30,title,Scoring & Report,[Generate key],pending,Scoring & Report,
src/components/dashboard/CinematicScanning.tsx,30,title,PENDING,[Generate key],pending,PENDING,
src/components/dashboard/CinematicScanning.tsx,50,title,File Validation,[Generate key],pending,File Validation,
src/components/dashboard/CinematicScanning.tsx,50,title,PDF structure is valid.,[Generate key],pending,PDF structure is valid.,
src/components/dashboard/CinematicScanning.tsx,51,title,Layout Integrity,[Generate key],pending,Layout Integrity,
src/components/dashboard/CinematicScanning.tsx,51,title,Checking margins & text-flow.,[Generate key],pending,Checking margins & text-flow.,
src/components/dashboard/CinematicScanning.tsx,52,title,Keyword Match,[Generate key],pending,Keyword Match,
src/components/dashboard/CinematicScanning.tsx,52,title,PENDING,[Generate key],pending,PENDING,
src/components/dashboard/CinematicScanning.tsx,53,title,Experience Timeline,[Generate key],pending,Experience Timeline,
src/components/dashboard/CinematicScanning.tsx,53,title,PENDING,[Generate key],pending,PENDING,
src/components/dashboard/CinematicScanning.tsx,54,title,Scoring & Report,[Generate key],pending,Scoring & Report,
src/components/dashboard/CinematicScanning.tsx,54,title,PENDING,[Generate key],pending,PENDING,
src/components/dashboard/CreateApplicationDialog.tsx,35,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/CreateApplicationDialog.tsx,51,toast,Application added successfully,[Generate key],pending,Application added successfully,
src/components/dashboard/CreateApplicationDialog.tsx,57,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/CreateApplicationDialog.tsx,62,toast,Failed to add application,[Generate key],pending,Failed to add application,
src/components/dashboard/CreateApplicationDialog.tsx,132,placeholder,"e.g., Acme Corp",[Generate key],pending,"e.g., Acme Corp",
src/components/dashboard/CreateApplicationDialog.tsx,145,placeholder,"e.g., Senior Engineer",[Generate key],pending,"e.g., Senior Engineer",
src/components/dashboard/CreateApplicationDialog.tsx,161,placeholder,https://...,[Generate key],pending,https://...,
src/components/dashboard/CreateApplicationDialog.tsx,175,placeholder,Paste the job description here for AI-powered keyword matching...,[Generate key],pending,Paste the job description here for AI-powered keyword matching...,
src/components/dashboard/CreateProjectDialog.tsx,33,toast,Project created successfully!,[Generate key],pending,Project created successfully!,
src/components/dashboard/CreateProjectDialog.tsx,37,toast,Failed to create project,[Generate key],pending,Failed to create project,
src/components/dashboard/CreateProjectDialog.tsx,88,placeholder,e.g. Senior SWE Hunt at Google,[Generate key],pending,e.g. Senior SWE Hunt at Google,
src/components/dashboard/CreateProjectDialog.tsx,105,placeholder,"e.g. Senior Software Engineer, Product Manager...",[Generate key],pending,"e.g. Senior Software Engineer, Product Manager...",
src/components/dashboard/CreateProjectDialog.tsx,178,placeholder,https://linkedin.com/jobs/view/...,[Generate key],pending,https://linkedin.com/jobs/view/...,
src/components/dashboard/CreateProjectDialog.tsx,189,placeholder,Paste the full job description here...,[Generate key],pending,Paste the full job description here...,
src/components/dashboard/FluffDetector.tsx,779,toast,Metric copied to clipboard!,[Generate key],pending,Metric copied to clipboard!,
src/components/dashboard/FluffDetector.tsx,784,toast,Failed to copy to clipboard,[Generate key],pending,Failed to copy to clipboard,
src/components/dashboard/FluffDetector.tsx,789,toast,Please select a metric first,[Generate key],pending,Please select a metric first,
src/components/dashboard/ImageTrapAlert.tsx,44,toast,Cannot sanitize: Resume ID missing,[Generate key],pending,Cannot sanitize: Resume ID missing,
src/components/dashboard/ImageTrapAlert.tsx,51,toast,PDF Sanitized successfully!,[Generate key],pending,PDF Sanitized successfully!,
src/components/dashboard/ImageTrapAlert.tsx,56,toast,Failed to sanitize PDF,[Generate key],pending,Failed to sanitize PDF,
src/components/dashboard/InterviewBattlePlan.tsx,61,title,Metric Impact,[Generate key],pending,Metric Impact,
src/components/dashboard/InterviewBattlePlan.tsx,62,title,Tech Stack,[Generate key],pending,Tech Stack,
src/components/dashboard/InterviewBattlePlan.tsx,63,title,Ownership,[Generate key],pending,Ownership,
src/components/dashboard/InterviewBattlePlan.tsx,109,title,End-to-End ML Deployment,[Generate key],pending,End-to-End ML Deployment,
src/components/dashboard/InterviewBattlePlan.tsx,116,title,Cross-Functional Leadership,[Generate key],pending,Cross-Functional Leadership,
src/components/dashboard/InterviewBattlePlan.tsx,156,toast,Not enough resume text to generate questions,[Generate key],pending,Not enough resume text to generate questions,
src/components/dashboard/InterviewBattlePlan.tsx,163,toast,Regenerating questions with ML algorithms...,[Generate key],pending,Regenerating questions with ML algorithms...,
src/components/dashboard/InterviewBattlePlan.tsx,192,toast,Questions regenerated with ML! Fresh questions based on your resume.,[Generate key],pending,Questions regenerated with ML! Fresh questions based on your resume.,
src/components/dashboard/InterviewBattlePlan.tsx,200,toast,Failed to generate questions. Using fallback questions.,[Generate key],pending,Failed to generate questions. Using fallback questions.,
src/components/dashboard/InterviewBattlePlan.tsx,209,toast,Enhancing your answer with AI...,[Generate key],pending,Enhancing your answer with AI...,
src/components/dashboard/InterviewBattlePlan.tsx,215,toast,Answer enhanced with AI suggestions!,[Generate key],pending,Answer enhanced with AI suggestions!,
src/components/dashboard/InterviewBattlePlan.tsx,388,placeholder,Describe the actions you took...,[Generate key],pending,Describe the actions you took...,
src/components/dashboard/InterviewBattlePlan.tsx,485,toast,Downloading strategy document...,[Generate key],pending,Downloading strategy document...,
src/components/dashboard/InterviewBattlePlanModal.tsx,31,toast,Please paste the job description first,[Generate key],pending,Please paste the job description first,
src/components/dashboard/InterviewBattlePlanModal.tsx,45,toast,Battle plan generated!,[Generate key],pending,Battle plan generated!,
src/components/dashboard/InterviewBattlePlanModal.tsx,49,toast,Failed to generate battle plan,[Generate key],pending,Failed to generate battle plan,
src/components/dashboard/InterviewBattlePlanModal.tsx,100,placeholder,Paste the full job description here...,[Generate key],pending,Paste the full job description here...,
src/components/dashboard/InterviewPrepMode.tsx,49,toast,Please provide a valid job description to generate interview prep.,[Generate key],pending,Please provide a valid job description to generate interview prep.,
src/components/dashboard/InterviewPrepMode.tsx,54,toast,Resume text is too short. Please upload a valid resume first.,[Generate key],pending,Resume text is too short. Please upload a valid resume first.,
src/components/dashboard/InterviewPrepMode.tsx,68,toast,Battle Plan Generated!,[Generate key],pending,Battle Plan Generated!,
src/components/dashboard/InterviewPrepMode.tsx,74,toast,API key not configured. Please contact support at [email],[Generate key],pending,API key not configured. Please contact support at [email],
src/components/dashboard/InterviewPrepMode.tsx,76,toast,Failed to generate prep. This feature requires an active subscription with AI cr,[Generate key],pending,Failed to generate prep. This feature requires an active subscription with AI credits.,
src/components/dashboard/KeywordExamplesModal.tsx,72,toast,Copied to clipboard!,[Generate key],pending,Copied to clipboard!,
src/components/dashboard/KeywordSniperView.tsx,76,toast,Suggestion applied! Your resume has been updated.,[Generate key],pending,Suggestion applied! Your resume has been updated.,
src/components/dashboard/KeywordSniperView.tsx,354,toast,Resume rewritten successfully!,[Generate key],pending,Resume rewritten successfully!,
src/components/dashboard/LiveResumeOptimizer.tsx,67,placeholder,Paste your resume content here and watch the score update in real-time...,[Generate key],pending,Paste your resume content here and watch the score update in real-time...,
src/components/dashboard/MLInsights.tsx,38,label,Overall,[Generate key],pending,Overall,
src/components/dashboard/MLInsights.tsx,43,label,Keyword Match,[Generate key],pending,Keyword Match,
src/components/dashboard/MLInsights.tsx,48,label,Action Verbs,[Generate key],pending,Action Verbs,
src/components/dashboard/MLInsights.tsx,53,label,Impact,[Generate key],pending,Impact,
src/components/dashboard/MLInsights.tsx,58,label,Structure,[Generate key],pending,Structure,
src/components/dashboard/MachineParsingVision.tsx,166,alt,Resume preview,[Generate key],pending,Resume preview,
src/components/dashboard/MobileKeywordChecklist.tsx,32,toast,Failed to generate suggestions,[Generate key],pending,Failed to generate suggestions,
src/components/dashboard/MobileKeywordChecklist.tsx,41,toast,Copied to clipboard!,[Generate key],pending,Copied to clipboard!,
src/components/dashboard/MobileTabBar.tsx,73,label,Upload Resume,[Generate key],pending,Upload Resume,
src/components/dashboard/ProjectBoard.tsx,29,title,Draft,[Generate key],pending,Draft,
src/components/dashboard/ProjectBoard.tsx,30,title,Applied,[Generate key],pending,Applied,
src/components/dashboard/ProjectBoard.tsx,31,title,Interviewing,[Generate key],pending,Interviewing,
src/components/dashboard/ProjectBoard.tsx,32,title,Offer,[Generate key],pending,Offer,
src/components/dashboard/ProjectBoard.tsx,33,title,Rejected,[Generate key],pending,Rejected,
src/components/dashboard/ProjectBoard.tsx,83,toast,Failed to update status,[Generate key],pending,Failed to update status,
src/components/dashboard/ProjectBoard.tsx,104,toast,Failed to analyze application,[Generate key],pending,Failed to analyze application,
src/components/dashboard/ProjectsView.tsx,85,placeholder,"Search projects, tags...",[Generate key],pending,"Search projects, tags...",
src/components/dashboard/ResumeDetailDialog.tsx,171,toast,ðŸ“‹ Link copied to clipboard! Share it with anyone.,[Generate key],pending,ðŸ“‹ Link copied to clipboard! Share it with anyone.,
src/components/dashboard/ResumeDetailDialog.tsx,173,toast,Failed to copy link. Please try again.,[Generate key],pending,Failed to copy link. Please try again.,
src/components/dashboard/ResumeDetailDialog.tsx,179,toast,No text available to optimize.,[Generate key],pending,No text available to optimize.,
src/components/dashboard/ResumeDetailDialog.tsx,192,toast,Optimization complete! Click,[Generate key],pending,Optimization complete! Click,
src/components/dashboard/ResumeDetailDialog.tsx,195,toast,Failed to optimize resume. Please try again.,[Generate key],pending,Failed to optimize resume. Please try again.,
src/components/dashboard/ResumeDetailDialog.tsx,203,toast,No rewrite available. Click,[Generate key],pending,No rewrite available. Click,
src/components/dashboard/ResumeDetailDialog.tsx,213,toast,âœ… Rewrite applied to your CV!,[Generate key],pending,âœ… Rewrite applied to your CV!,
src/components/dashboard/ResumeDetailDialog.tsx,218,toast,Failed to apply rewrite,[Generate key],pending,Failed to apply rewrite,
src/components/dashboard/ResumeDetailDialog.tsx,226,toast,No text available to analyze.,[Generate key],pending,No text available to analyze.,
src/components/dashboard/ResumeDetailDialog.tsx,231,toast,Please enter a job description.,[Generate key],pending,Please enter a job description.,
src/components/dashboard/ResumeDetailDialog.tsx,244,toast,âœ… Analysis complete! Your resume has been tailored to the job description.,[Generate key],pending,âœ… Analysis complete! Your resume has been tailored to the job description.,
src/components/dashboard/ResumeDetailDialog.tsx,248,toast,Failed to re-analyze resume. Please try again.,[Generate key],pending,Failed to re-analyze resume. Please try again.,
src/components/dashboard/ResumeDetailDialog.tsx,414,title,Contact Information Parsing,[Generate key],pending,Contact Information Parsing,
src/components/dashboard/ResumeDetailDialog.tsx,423,title,Section Headers Recognition,[Generate key],pending,Section Headers Recognition,
src/components/dashboard/ResumeDetailDialog.tsx,432,title,Bullet Point Formatting,[Generate key],pending,Bullet Point Formatting,
src/components/dashboard/ResumeDetailDialog.tsx,441,title,Date Format Consistency,[Generate key],pending,Date Format Consistency,
src/components/dashboard/ResumeDetailDialog.tsx,450,title,Font & Styling Compatibility,[Generate key],pending,Font & Styling Compatibility,
src/components/dashboard/ResumeDetailDialog.tsx,459,title,Formatting Issue,[Generate key],pending,Formatting Issue,
src/components/dashboard/ResumeDetailDialog.tsx,744,placeholder,Paste the full job description here...,[Generate key],pending,Paste the full job description here...,
src/components/dashboard/ResumeDetailDialog.tsx,1398,toast,Opening Keyword Sniper Tool...,[Generate key],pending,Opening Keyword Sniper Tool...,
src/components/dashboard/ResumeDetailDialog.tsx,1407,toast,Opening Writing Forge...,[Generate key],pending,Opening Writing Forge...,
src/components/dashboard/ResumeDetailDialog.tsx,1414,toast,Generating PDF report...,[Generate key],pending,Generating PDF report...,
src/components/dashboard/ResumeGrid.tsx,153,placeholder,"Search resumes by name, skill, or ID...",[Generate key],pending,"Search resumes by name, skill, or ID...",
src/components/dashboard/RewriteAllModal.tsx,49,toast,Failed to rewrite resume,[Generate key],pending,Failed to rewrite resume,
src/components/dashboard/RewriteAllModal.tsx,53,toast,An error occurred while rewriting,[Generate key],pending,An error occurred while rewriting,
src/components/dashboard/RewriteAllModal.tsx,62,toast,Resume updated with AI improvements!,[Generate key],pending,Resume updated with AI improvements!,
src/components/dashboard/RewriteAllModal.tsx,167,title,Quantify,[Generate key],pending,Quantify,
src/components/dashboard/RewriteAllModal.tsx,173,title,Optimize,[Generate key],pending,Optimize,
src/components/dashboard/RewriteAllModal.tsx,179,title,Polish,[Generate key],pending,Polish,
src/components/dashboard/SanitizedVersionDialog.tsx,39,toast,Sanitized version generated!,[Generate key],pending,Sanitized version generated!,
src/components/dashboard/SanitizedVersionDialog.tsx,50,toast,Text copied to clipboard!,[Generate key],pending,Text copied to clipboard!,
src/components/dashboard/SanitizedVersionDialog.tsx,63,toast,Downloaded sanitized text!,[Generate key],pending,Downloaded sanitized text!,
src/components/dashboard/SettingsView.tsx,66,toast,API key copied to clipboard,[Generate key],pending,API key copied to clipboard,
src/components/dashboard/SettingsView.tsx,75,toast,API key generated successfully,[Generate key],pending,API key generated successfully,
src/components/dashboard/SettingsView.tsx,79,toast,Failed to generate API key,[Generate key],pending,Failed to generate API key,
src/components/dashboard/SettingsView.tsx,104,toast,Account deletion requested - our team will process this within 48 hours,[Generate key],pending,Account deletion requested - our team will process this within 48 hours,
src/components/dashboard/SettingsView.tsx,108,toast,Failed to request account deletion,[Generate key],pending,Failed to request account deletion,
src/components/dashboard/SettingsView.tsx,125,toast,Failed to update analytics preference,[Generate key],pending,Failed to update analytics preference,
src/components/dashboard/SettingsView.tsx,316,placeholder,â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢,[Generate key],pending,â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢,
src/components/dashboard/SettingsView.tsx,327,placeholder,â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢,[Generate key],pending,â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢,
src/components/dashboard/SettingsView.tsx,337,placeholder,â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢,[Generate key],pending,â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢,
src/components/dashboard/SnippetForge.tsx,25,toast,Copied to clipboard!,[Generate key],pending,Copied to clipboard!,
src/components/dashboard/SnippetForge.tsx,31,toast,Ready to insert into CV,[Generate key],pending,Ready to insert into CV,
src/components/dashboard/WeakBulletSuggestions.tsx,702,toast,Bullet updated!,[Generate key],pending,Bullet updated!,
src/components/dashboard/WeakBulletSuggestions.tsx,713,toast,Failed to update bullet point,[Generate key],pending,Failed to update bullet point,
src/components/dashboard/analysis/ActionableFixes.tsx,52,toast,Copied to clipboard!,[Generate key],pending,Copied to clipboard!,
src/components/dashboard/mission-control/KanbanBoard.tsx,170,title,Applied,[Generate key],pending,Applied,
src/components/dashboard/mission-control/KanbanBoard.tsx,171,title,Interviewing,[Generate key],pending,Interviewing,
src/components/dashboard/mission-control/KanbanBoard.tsx,172,title,Accepted,[Generate key],pending,Accepted,
src/components/dashboard/mission-control/KanbanBoard.tsx,204,title,Applied,[Generate key],pending,Applied,
src/components/dashboard/mission-control/KanbanBoard.tsx,211,title,Interviewing,[Generate key],pending,Interviewing,
src/components/dashboard/mission-control/KanbanBoard.tsx,218,title,Accepted,[Generate key],pending,Accepted,
src/components/dashboard/mission-control/MetricsGrid.tsx,68,title,Visibility Score,[Generate key],pending,Visibility Score,
src/components/dashboard/mission-control/MetricsGrid.tsx,70,title,/100,[Generate key],pending,/100,
src/components/dashboard/mission-control/MetricsGrid.tsx,81,title,Active Applications,[Generate key],pending,Active Applications,
src/components/dashboard/mission-control/MetricsGrid.tsx,93,title,Missing Signals,[Generate key],pending,Missing Signals,
src/components/dashboard/mission/BulletPointSniper.tsx,95,toast,Power Statement copied!,[Generate key],pending,Power Statement copied!,
src/components/dashboard/mission/KeywordSniperPanel.tsx,52,toast,Copied to clipboard,[Generate key],pending,Copied to clipboard,
src/components/dashboard/mission/KeywordSniperPanel.tsx,73,toast,Failed to generate phrases. Please try again.,[Generate key],pending,Failed to generate phrases. Please try again.,
src/components/dashboard/mission/MasterCVHealth.tsx,55,toast,CV Sanitized,[Generate key],pending,CV Sanitized,
src/components/dashboard/mission/MasterCVHealth.tsx,57,toast,Failed to sanitize CV,[Generate key],pending,Failed to sanitize CV,
src/components/dashboard/tools/CoverLetterGenerator.tsx,50,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
